#{"t_start": 1755526253.5834227, "env_id": "None"}
r,l,t--98.519051,200,44.656709
-98.519051,200,44.942664
-98.519051,200,45.192286
-98.519051,200,45.4712
-98.519051,200,45.744182
-98.139264,200,82.942209
-98.139264,200,83.196423
-98.139264,200,83.457784
-98.139264,200,83.720584
-98.139264,200,83.985655
-87.292346,200,119.830969
-87.292346,200,120.100693
-87.292346,200,120.342531
-87.292346,200,120.581434
-87.292346,200,120.869762
-88.84668,200,157.53494
-88.84668,200,157.809915
-88.84668,200,158.074222
-88.84668,200,158.332208
-88.84668,200,158.590631
-97.027754,200,194.502643
-97.027754,200,194.795469
-97.027754,200,195.071164
-97.027754,200,195.381339
-97.027754,200,195.797383
-55.633601,200,232.109302
-55.633601,200,232.379922
-55.633601,200,232.647061
-55.633601,200,232.948043
-55.633601,200,233.224717
-93.282539,200,268.106622
-93.282539,200,268.371666
-93.282539,200,268.656528
-93.282539,200,268.94877
-93.282539,200,269.224951
-101.510916,200,314.918909
-101.510916,200,315.254195
-101.510916,200,315.613812
-101.510916,200,315.966787
-101.510916,200,316.293375
-99.638672,200,356.244268
-99.638672,200,356.549453
-99.638672,200,356.884663
-99.638672,200,357.227845
-99.638672,200,357.553789
-86.07714,200,400.873141
-86.07714,200,401.229375
-86.07714,200,401.571042
-86.07714,200,402.049364
-86.07714,200,402.430261
-90.812859,200,446.750604
-90.812859,200,447.078885
-90.812859,200,447.408062
-90.812859,200,447.745688
-90.812859,200,448.104028
-86.802246,200,493.41449
-86.802246,200,493.760591
-86.802246,200,494.125559
-86.802246,200,494.457909
-86.802246,200,494.792414
-86.959978,200,544.320964
-86.959978,200,544.730027
-86.959978,200,545.168285
-86.959978,200,545.570215
-86.959978,200,545.955246
-89.083099,200,594.135896
-89.083099,200,594.445918
-89.083099,200,594.765953
-89.083099,200,595.0989
-89.083099,200,595.443109
-87.044721,200,640.642375
-87.044721,200,640.982924
-87.044721,200,641.333789
-87.044721,200,641.79425
-87.044721,200,642.18115
-85.927441,200,687.581441
-85.927441,200,687.91882
-85.927441,200,688.257704
-85.927441,200,688.586483
-85.927441,200,688.954887
-92.852772,200,733.78902
-92.852772,200,734.122188
-92.852772,200,734.445281
-92.852772,200,734.744023
-92.852772,200,735.076909
-107.836093,200,776.110296
-107.836093,200,776.463326
-107.836093,200,776.788578
-107.836093,200,777.104945
-107.836093,200,777.438605
-112.935461,200,822.255503
-112.935461,200,822.594179
-112.935461,200,822.924611
-112.935461,200,823.242131
